Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735923056.2769377
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\auto_auction\migrations\0001_initial.py first seen with mtime 1736504420.2418337
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735923056.6914623
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735923056.4593656
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735923056.4593656
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735923056.2769377
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735923056.4253538
File D:\Python\Python\auto_auction\server\wsgi.py first seen with mtime 1735923343.4447217
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735923056.2769377
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\resolvers.py", line 722, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\resolvers.py", line 722, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>
Not Found: /
"GET / HTTP/1.1" 404 2163
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\resolvers.py", line 722, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\resolvers.py", line 722, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'auto_auction.urls' from 'D:\\Python\\Python\\auto_auction\\auto_auction\\urls.py'> (None:None) 'api/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2214
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1735923056.6914623
